
test-simple-diode - Newton Raphson
*TIME*            CLASP::V0         CLASP::IE1        CLASP::V1         CLASP::IR1        
            3.4;             0.0; -.0002658753511;             5.0; .00026587535111; 
            3.5;             0.0; -.0002658753511;             5.0; .00026587535111; 
            3.6;             0.0; -.0002658753551;             5.0; .00026587535514; 
            3.7;             0.0; -.0002658753551;             5.0; .00026587535514; 
            3.8;             0.0; -.0002658753551;             5.0; .00026587535514; 
            3.9;             0.0; -.0002658753551;             5.0; .00026587535514; 
            4.0;             0.0; -.0002658753511;             5.0; .00026587535111; 
            4.1;             0.0; -.0002658753551;             5.0; .00026587535514; 
            4.2;             0.0; -.0002658753551;             5.0; .00026587535514; 
            4.3;             0.0; -.0002658753551;             5.0; .00026587535514; 
            4.4;             0.0; -.0002658753551;             5.0; .00026587535514; 
            4.5;             0.0; -.0002658753511;             5.0; .00026587535111; 
            4.6;             0.0; -.0002658753551;             5.0; .00026587535514; 
            4.7;             0.0; -.0002658753511;             5.0; .00026587535111; 
            4.8;             0.0; -.0002658753551;             5.0; .00026587535514; 
            4.9;             0.0; -.0002658753511;             5.0; .00026587535111; 
test-simple-diode -Evolutionary Newton Raphson - 5
*TIME*            CLASP::V0         CLASP::IE1        CLASP::V1         CLASP::IR1        
            0.0;             0.0; -.0002658753551;             5.0; .00026587535514; 
            0.1;             0.0; -.0002658753551;             5.0; .00026587535514; 
            0.2;             0.0; -.0002658753551;             5.0; .00026587535514; 
            0.3;             0.0; -.0002658753551;             5.0; .00026587535514; 
            0.4;             0.0; -.0002658753551;             5.0; .00026587535514; 
            0.5;             0.0; -.0002658753551;             5.0; .00026587535514; 
            0.6;             0.0; -.0002658753551;             5.0; .00026587535514; 
            0.7;             0.0; -.0002658753551;             5.0; .00026587535514; 
            0.8;             0.0; -.0002658753551;             5.0; .00026587535514; 
            0.9;             0.0; -.0002658753551;             5.0; .00026587535514; 
            1.0;             0.0; -.0002658753551;             5.0; .00026587535514; 
            1.1;             0.0; -.0002658753551;             5.0; .00026587535514; 
            1.2;             0.0; -.0002658753551;             5.0; .00026587535514; 
            1.3;             0.0; -.0002658753551;             5.0; .00026587535514; 
            1.4;             0.0; -.0002658753551;             5.0; .00026587535514; 
            1.5;             0.0; -.0002658753551;             5.0; .00026587535514; 
            1.6;             0.0; -.0002658753551;             5.0; .00026587535514; 
            1.7;             0.0; -.0002658753551;             5.0; .00026587535514; 
            1.8;             0.0; -.0002658753551;             5.0; .00026587535514; 
            1.9;             0.0; -.0002658753551;             5.0; .00026587535514; 
            2.0;             0.0; -.0002658753551;             5.0; .00026587535514; 
            2.1;             0.0; -.0002658753551;             5.0; .00026587535514; 
            2.2;             0.0; -.0002658753551;             5.0; .00026587535514; 
            2.3;             0.0; -.0002658753551;             5.0; .00026587535514; 
            2.4;             0.0; -.0002658753551;             5.0; .00026587535514; 
            2.5;             0.0; -.0002658753551;             5.0; .00026587535514; 
            2.6;             0.0; -.0002658753551;             5.0; .00026587535514; 
            2.7;             0.0; -.0002658753551;             5.0; .00026587535514; 
            2.8;             0.0; -.0002658753551;             5.0; .00026587535514; 
            2.9;             0.0; -.0002658753551;             5.0; .00026587535514; 
            3.0;             0.0; -.0002658753551;             5.0; .00026587535514; 
            3.1;             0.0; -.0002658753551;             5.0; .00026587535514; 
            3.2;             0.0; -.0002658753551;             5.0; .00026587535514; 
            3.3;             0.0; -.0002658753551;             5.0; .00026587535514; 
            3.4;             0.0; -.0002658753551;             5.0; .00026587535514; 
            3.5;             0.0; -.0002658753551;             5.0; .00026587535514; 
            3.6;             0.0; -.0002658753551;             5.0; .00026587535514; 
            3.7;             0.0; -.0002658753551;             5.0; .00026587535514; 
            3.8;             0.0; -.0002658753551;             5.0; .00026587535514; 
            3.9;             0.0; -.0002658753551;             5.0; .00026587535514; 
            4.0;             0.0; -.0002658753551;             5.0; .00026587535514; 
            4.1;             0.0; -.0002658753551;             5.0; .00026587535514; 
            4.2;             0.0; -.0002658753551;             5.0; .00026587535514; 
            4.3;             0.0; -.0002658753551;             5.0; .00026587535514; 
            4.4;             0.0; -.0002658753551;             5.0; .00026587535514; 
            4.5;             0.0; -.0002658753551;             5.0; .00026587535514; 
            4.6;             0.0; -.0002658753551;             5.0; .00026587535514; 
            4.7;             0.0; -.0002658753551;             5.0; .00026587535514; 
            4.8;             0.0; -.0002658753551;             5.0; .00026587535514; 
            4.9;             0.0; -.0002658753551;             5.0; .00026587535514; 
test-simple-diode -Evolutionary Newton Raphson - 6
*TIME*            CLASP::V0         CLASP::IE1        CLASP::V1         CLASP::IR1        
            0.0;             0.0; -.0002658753551;             5.0; .00026587535514; 
            0.1;             0.0; -.0002658753551;             5.0; .00026587535514; 
            0.2;             0.0; -.0002658753551;             5.0; .00026587535514; 
            0.3;             0.0; -.0002658753551;             5.0; .00026587535514; 
            0.4;             0.0; -.0002658753551;             5.0; .00026587535514; 
            0.5;             0.0; -.0002658753551;             5.0; .00026587535514; 
            0.6;             0.0; -.0002658753551;             5.0; .00026587535514; 
            0.7;             0.0; -.0002658753551;             5.0; .00026587535514; 
            0.8;             0.0; -.0002658753551;             5.0; .00026587535514; 
            0.9;             0.0; -.0002658753551;             5.0; .00026587535514; 
            1.0;             0.0; -.0002658753551;             5.0; .00026587535514; 
            1.1;             0.0; -.0002658753551;             5.0; .00026587535514; 
            1.2;             0.0; -.0002658753551;             5.0; .00026587535514; 
            1.3;             0.0; -.0002658753551;             5.0; .00026587535514; 
            1.4;             0.0; -.0002658753551;             5.0; .00026587535514; 
            1.5;             0.0; -.0002658753551;             5.0; .00026587535514; 
            1.6;             0.0; -.0002658753551;             5.0; .00026587535514; 
            1.7;             0.0; -.0002658753551;             5.0; .00026587535514; 
            1.8;             0.0; -.0002658753551;             5.0; .00026587535514; 
            1.9;             0.0; -.0002658753551;             5.0; .00026587535514; 
            2.0;             0.0; -.0002658753551;             5.0; .00026587535514; 
            2.1;             0.0; -.0002658753551;             5.0; .00026587535514; 
            2.2;             0.0; -.0002658753551;             5.0; .00026587535514; 
            2.3;             0.0; -.0002658753551;             5.0; .00026587535514; 
            2.4;             0.0; -.0002658753551;             5.0; .00026587535514; 
            2.5;             0.0; -.0002658753551;             5.0; .00026587535514; 
            2.6;             0.0; -.0002658753551;             5.0; .00026587535514; 
            2.7;             0.0; -.0002658753551;             5.0; .00026587535514; 
            2.8;             0.0; -.0002658753551;             5.0; .00026587535514; 
            2.9;             0.0; -.0002658753551;             5.0; .00026587535514; 
            3.0;             0.0; -.0002658753551;             5.0; .00026587535514; 
            3.1;             0.0; -.0002658753551;             5.0; .00026587535514; 
            3.2;             0.0; -.0002658753551;             5.0; .00026587535514; 
            3.3;             0.0; -.0002658753551;             5.0; .00026587535514; 
            3.4;             0.0; -.0002658753551;             5.0; .00026587535514; 
            3.5;             0.0; -.0002658753551;             5.0; .00026587535514; 
            3.6;             0.0; -.0002658753551;             5.0; .00026587535514; 
            3.7;             0.0; -.0002658753551;             5.0; .00026587535514; 
            3.8;             0.0; -.0002658753551;             5.0; .00026587535514; 
            3.9;             0.0; -.0002658753551;             5.0; .00026587535514; 
            4.0;             0.0; -.0002658753551;             5.0; .00026587535514; 
            4.1;             0.0; -.0002658753551;             5.0; .00026587535514; 
            4.2;             0.0; -.0002658753551;             5.0; .00026587535514; 
            4.3;             0.0; -.0002658753551;             5.0; .00026587535514; 
            4.4;             0.0; -.0002658753551;             5.0; .00026587535514; 
            4.5;             0.0; -.0002658753551;             5.0; .00026587535514; 
            4.6;             0.0; -.0002658753551;             5.0; .00026587535514; 
            4.7;             0.0; -.0002658753551;             5.0; .00026587535514; 
            4.8;             0.0; -.0002658753551;             5.0; .00026587535514; 
            4.9;             0.0; -.0002658753551;             5.0; .00026587535514; 
test-simple-diode -Evolutionary Newton Raphson  - 7
*TIME*            CLASP::V0         CLASP::IE1        CLASP::V1         CLASP::IR1        
            0.0;             0.0; -.0002658753551;             5.0; .00026587535514; 
            0.1;             0.0; -.0002658753551;             5.0; .00026587535514; 
            0.2;             0.0; -.0002658753551;             5.0; .00026587535514; 
            0.3;             0.0; -.0002658753551;             5.0; .00026587535514; 
            0.4;             0.0; -.0002658753551;             5.0; .00026587535514; 
            0.5;             0.0; -.0002658753551;             5.0; .00026587535514; 
            0.6;             0.0; -.0002658753551;             5.0; .00026587535514; 
